EXPT_NAME kaldi-am
EXPT_PARAMS mmi
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/kaldi-am/mmi
Experiment: kaldi-am/mmi
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm049_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm050_dsp2013_25.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm050_dsp2013_30.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm050_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm050_dsp2013_32.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm049_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm049_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm052_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm050_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm052_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm052_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm052_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm049_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm052_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm050_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm052_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm049_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm050_dsp2013_22.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm049_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm049_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm049_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm049_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm050_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm050_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm050_dsp2013_21.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm050_dsp2013_29.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm050_dsp2013_27.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm050_dsp2013_28.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm050_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm049_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm052_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm006_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm004_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm006_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm006_dsp2013_25.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm005_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm005_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm005_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm004_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm004_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm005_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm005_dsp2013_23.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm005_dsp2013_22.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm006_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm004_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm004_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm005_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm005_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm006_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm005_dsp2013_21.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm006_dsp2013_26.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm005_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm005_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm004_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm005_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm004_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm006_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm006_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm006_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm004_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm004_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm004_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm004_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm006_dsp2013_24.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm004_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm005_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm005_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm005_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm006_dsp2013_22.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm004_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm004_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm004_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm005_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm004_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm004_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm005_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm005_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm005_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm005_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm004_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm004_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm006_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm006_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm006_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm005_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm004_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm005_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm006_dsp2013_23.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm006_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm005_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm006_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm006_dsp2013_21.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm006_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/2/dspm006_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm040_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm039_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm040_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm039_dsp2013_23.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm040_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm040_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm040_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm039_dsp2013_25.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm039_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm040_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm039_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm040_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm039_dsp2013_21.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm040_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm036_dsp2013_28.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm039_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm036_dsp2013_39.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm036_dsp2013_36.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm039_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm036_dsp2013_37.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm036_dsp2013_35.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm039_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm036_dsp2013_26.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm040_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm040_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm039_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm040_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm036_dsp2013_33.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm036_dsp2013_30.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm040_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm036_dsp2013_40.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm036_dsp2013_31.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm039_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm039_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm040_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm036_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm039_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm039_dsp2013_22.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm040_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm039_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm036_dsp2013_43.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm039_dsp2013_24.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm036_dsp2013_42.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm036_dsp2013_32.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm039_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm039_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm036_dsp2013_29.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm036_dsp2013_44.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm039_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm039_dsp2013_27.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm040_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm036_dsp2013_34.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm039_dsp2013_26.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm040_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm040_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm036_dsp2013_41.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm040_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm040_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm039_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm040_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm039_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm036_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm039_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/10/dspm039_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/3/dspm010_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/3/dspm007_dsp2013_24.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/3/dspm007_dsp2013_29.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/3/dspm007_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/3/dspm010_dsp2013_25.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/3/dspm007_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/3/dspm010_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/3/dspm010_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/3/dspm010_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/3/dspm010_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/3/dspm007_dsp2013_25.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/3/dspm007_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/3/dspm010_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/3/dspm007_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/3/dspm007_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/3/dspm010_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/3/dspm007_dsp2013_21.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/3/dspm007_dsp2013_27.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/3/dspm007_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/3/dspm007_dsp2013_23.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/3/dspm010_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/3/dspm007_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/3/dspm010_dsp2013_24.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/3/dspm007_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/3/dspm010_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/3/dspm007_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/3/dspm007_dsp2013_26.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/3/dspm010_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/3/dspm007_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/3/dspm010_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/3/dspm010_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/3/dspm007_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/3/dspm007_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/3/dspm007_dsp2013_22.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/3/dspm010_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/3/dspm010_dsp2013_26.lat.gz
